*********************************************************************
*
* THIS IS AN AUTO-GENERATED FILE!
* -------------------------------
* If you modify this files, all your changes will be lost if you
* regenerate the core!
*
* FILE DESCRIPTION
* ----------------
* This file specifies the properties of the memory device and
* of the memory interface


* Auto-generated contents start below...
.param emif_corename=str('ed_synth_emif_fm_0_altera_emif_arch_fm_191_faapzxy')

.param PROTOCOL                                              = str('DDR4')
.param NUM_RANKS                                             = 1
.param SLEW_RATE_DRAM                                        = 4.0
.param SLEW_RATE_DRAM_CLOCK                                  = 4.0
.param VIN_Ms                                                = 0.13
.param VIN_Mh                                                = 0.065
.param SLEW_RATE_PHY                                         = 2.0
.param SLEW_RATE_PHY_CLOCK                                   = 2.0
.param SLEW_RATE_CA                                          = 2.0
.param SLEW_RATE_CLOCK                                       = 4.0
.param UI                                                    = 0.833
.param tCK                                                   = 0.75
.param tDQSQ                                                 = 0.052500000000000005
.param tQH                                                   = 0.43
.param tDS                                                   = 0.04166666666666667
.param tDH                                                   = 0.04166666666666667
.param tIS                                                   = 0.062
.param tIH                                                   = 0.087
.param tDQSCK                                                = 0.175
.param tDQSS                                                 = 0.27
.param tWLS                                                  = 0.108
.param tWLH                                                  = 0.108
.param tDSS                                                  = 0.04166666666666667
.param tDSH                                                  = 0.04166666666666667
.param BD_PKG_SKEW                                           = 0.02
.param CA_BD_PKG_SKEW                                        = 0.18
.param CA_TO_CK_BD_PKG_SKEW                                  = 0.0
.param DQS_BOARD_SKEW                                        = 0.02
.param DQS_TO_CK_BOARD_SKEW                                  = 0.02
.param RD_ISI                                                = 0.12
.param WR_ISI                                                = 0.13
.param CA_ISI                                                = 0.15
.param DQSG_ISI                                              = 0.15
.param WL_ISI                                                = 0.06
.param X4                                                    = 0
.param RDBI                                                  = 1
.param WDBI                                                  = 0
.param MEM_VCC                                               = 1.2
.param MEM_AC_FREQ_PS                                        = 833.3333333333334
.param MEM_DQ_FREQ_PS                                        = 833.3333333333334
.param MEMCLK_IBIS                                           = str('dsstl12_io_s2r40c_doff')
.param MEMCLK_COMP_IBIS                                      = str('CLKIN')
.param MEMCLK_DIFF_SE                                        = str('true')
.param MEMCLK_PHASE                                          = 90
.param MEMAC_IBIS                                            = str('sstl12_io_s2r40c_doff')
.param MEMAC_COMP_IBIS                                       = str('INPUT')
.param MEMAC_RANKS                                           = 1
.param MEMAC_COMPS_PER_RANK                                  = 8
.param MEM_DQ_RANKS                                          = 1
.param FPGA_DQ_WR_IBIS                                       = str('pod12_io_s2r40c_dh')
.param FPGA_DBI_WR_IBIS                                      = str('pod12_io_s2r40c_dh')
.param FPGA_DQS_WR_IBIS                                      = str('dpod12_io_s2r40c_dh')
.param FPGA_DQS_WR_PHASE                                     = 90
.param WR_MEM_T0_R0_DQ_IBIS                                  = str('DQ_IN_ODT60_3200')
.param WR_MEM_T0_R1_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T0_R2_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T0_R3_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T1_R0_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T1_R1_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T1_R2_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T1_R3_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T2_R0_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T2_R1_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T2_R2_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T2_R3_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T3_R0_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T3_R1_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T3_R2_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T3_R3_DQ_IBIS                                  = str('NF_INPUT')
.param WR_MEM_T0_R0_DQS_IBIS                                 = str('DQS_IN_ODT60_3200')
.param WR_MEM_T0_R1_DQS_IBIS                                 = str('NF_INPUT')
.param WR_MEM_T0_R2_DQS_IBIS                                 = str('NF_INPUT')
.param WR_MEM_T0_R3_DQS_IBIS                                 = str('NF_INPUT')
.param WR_MEM_T1_R0_DQS_IBIS                                 = str('NF_INPUT')
.param WR_MEM_T1_R1_DQS_IBIS                                 = str('NF_INPUT')
.param WR_MEM_T1_R2_DQS_IBIS                                 = str('NF_INPUT')
.param WR_MEM_T1_R3_DQS_IBIS                                 = str('NF_INPUT')
