@0000000
35 A8 01 00 73 2F 20 34 A1 4F 63 04 FF 03 A5 4F 
63 01 FF 03 AD 4F 63 0E FF 01 13 0F 00 00 63 03 
0F 00 02 8F 73 2F 20 34 63 53 0F 00 09 A0 93 E1 
91 53 17 1F 00 00 23 27 3F FC E5 BF 81 40 01 41 
81 41 01 42 81 42 01 43 81 43 01 44 81 44 01 45 
81 45 01 46 81 46 01 47 81 47 01 48 81 48 01 49 
81 49 01 4A 81 4A 01 4B 81 4B 01 4C 81 4C 01 4D 
81 4D 01 4E 81 4E 01 4F 81 4F 73 25 40 F1 01 E1 
97 02 00 00 93 82 02 01 73 90 52 30 73 50 00 18 
97 02 00 00 93 82 02 02 73 90 52 30 9B 02 10 00 
D6 12 FD 12 73 90 02 3B FD 42 73 90 02 3A 01 00 
97 02 00 00 93 82 82 01 73 90 52 30 73 50 20 30 
73 50 30 30 73 50 40 30 81 41 97 02 00 00 93 82 
A2 F3 73 90 52 30 05 45 7E 05 63 5A 05 00 0F 00 
F0 0F 85 41 93 08 D0 05 01 45 73 00 00 00 93 02 
00 00 63 89 02 00 73 90 52 10 AD 62 9B 82 92 10 
73 90 22 30 73 50 00 30 97 02 00 00 93 82 42 01 
73 90 12 34 73 25 40 F1 73 00 20 30 81 40 01 41 
33 87 20 00 81 43 89 41 63 1B 77 34 85 40 05 41 
33 87 20 00 89 43 8D 41 63 13 77 34 8D 40 1D 41 
33 87 20 00 A9 43 91 41 63 1B 77 32 81 40 37 81 
FF FF 33 87 20 00 E1 73 95 41 63 12 77 32 B7 00 
00 80 01 41 33 87 20 00 B7 03 00 80 99 41 63 18 
77 30 B7 00 00 80 37 81 FF FF 33 87 20 00 C1 73 
FD 33 BE 03 9D 41 63 1C 77 2E 81 40 37 81 00 00 
7D 31 33 87 20 00 A1 63 FD 33 A1 41 63 11 77 2E 
B7 00 00 80 FD 30 01 41 33 87 20 00 B7 03 00 80 
FD 33 A5 41 63 15 77 2C B7 00 00 80 FD 30 37 81 
00 00 7D 31 33 87 20 00 C1 63 85 23 BE 03 F9 13 
A9 41 63 16 77 2A B7 00 00 80 37 81 00 00 7D 31 
33 87 20 00 B7 83 00 80 FD 33 AD 41 63 19 77 28 
